employee_id,age,department,job_level,monthly_income,years_at_company,years_since_promotion,distance_from_home,overtime,job_satisfaction,work_life_balance,num_projects,attrition
E500058,47,Sales,1,5700.0,2,1,14,No,1,3,6,1
E500828,24,Support,1,4510.0,1,3,15,No,2,2,7,1
E500696,54,Sales,3,10960.0,2,1,4,Yes,3,2,3,0
E500879,39,Operations,1,4520.0,12,4,4,No,3,3,1,0
E501334,55,HR,4,10590.0,2,1,2,Yes,2,3,5,0
E500728,23,R&D,2,5720.0,2,0,6,Yes,3,3,4,0
E500049,37,HR,2,7380.0,9,1,2,Yes,4,2,7,0
E500195,27,HR,2,7110.0,3,0,16,No,4,1,3,0
E500621,45,Sales,3,9700.0,1,1,6,Yes,4,3,6,0
E500291,27,Operations,3,9730.0,2,2,7,No,2,3,3,0
E500249,52,HR,1,6450.0,2,1,3,No,3,2,3,0
E501250,28,Operations,5,10910.0,8,4,3,No,4,4,7,0
E500167,47,Operations,2,8500.0,1,1,5,No,3,2,2,0
E500135,22,Sales,1,5000.0,14,3,12,Yes,2,2,3,0
E501251,25,Sales,2,6440.0,3,0,9,Yes,2,3,5,0
E500306,34,Operations,1,5930.0,9,0,1,No,2,3,7,0
E500178,55,Operations,1,6970.0,5,3,5,Yes,3,2,3,1
E500339,26,R&D,3,8200.0,4,4,4,Yes,2,2,7,1
E500481,35,Support,1,6870.0,3,3,2,No,2,4,4,0
E500405,43,SALES,1,6020.0,3,2,9,No,1,3,4,0
E501301,45,Operations,1,6890.0,8,1,13,Yes,3,3,2,0
E501066,35,R&D,2,8440.0,11,2,2,No,3,1,3,0
E500861,27,R&D,1,5650.0,8,3,16,No,1,3,2,0
E501167,45,Sales,3,10380.0,4,4,6,No,3,1,5,0
E500112,45,Support,1,5750.0,3,2,7,Yes,2,3,5,0
E501042,59,OPERATIONS,2,8830.0,1,3,7,Yes,2,1,6,1
E501149,54,Sales,1,6830.0,8,5,4,No,3,4,2,0
E500551,47,Operations,2,8750.0,6,2,13,no,1,3,4,0
E500831,26,Support,1,5150.0,2,2,9,No,3,3,7,0
E500017,52,HR,1,4460.0,10,1,11,No,3,3,1,0
E500608,35,R&D,2,7610.0,3,3,5,Yes,4,2,6,0
E500304,49,Support,2,9190.0,1,0,20,Yes,3,4,3,0
E500883,58,R&D,2,7590.0,5,3,3,No,4,3,7,0
E500501,27,Operations,4,10110.0,8,1,21,No,2,3,5,0
E500469,46,R&D,2,7750.0,7,2,17,No,3,3,4,0
E501213,39,R&D,1,3380.0,3,1,9,No,3,3,7,0
E500052,53,Sales,1,6850.0,0,1,22,Yes,2,2,7,0
E501181,24,Support,2,5560.0,15,0,23,No,3,3,5,0
E500549,45,R&D,2,7370.0,3,5,20,No,3,4,7,0
E501275,41,Operations,3,9190.0,8,3,13,No,1,3,4,0
E500253,42,R&D,3,,5,0,9,Yes,2,4,3,0
E500992,37,Sales,5,12410.0,3,0,15,No,1,2,1,0
E500649,26,HR,2,5550.0,9,1,5,No,4,4,3,0
E501347,24,R&D,1,6000.0,7,3,3,No,4,1,1,0
E500004,50,R&D,2,7570.0,4,2,8,No,4,3,5,0
E501019,32,R&D,1,7350.0,4,2,8,No,2,4,5,0
E501207,43,Operations,2,5410.0,13,3,2,No,2,2,3,0
E501125,34,Sales,3,9270.0,13,1,11,No,3,4,1,0
E500976,38,HR,2,6710.0,10,0,10,No,1,2,4,1
E500274,36,Sales,2,7710.0,1,3,2,No,1,2,3,0
E501437,59,Sales,1,5840.0,16,5,7,No,4,2,3,0
E501169,37,Support,1,,1,2,5,Yes,2,4,5,0
E500896,39,Sales,2,6800.0,4,3,5,Yes,3,3,6,0
E500115,22,Sales,5,10520.0,3,4,13,No,2,4,7,0
E500704,29,Operations,2,7290.0,14,0,17,Yes,4,4,2,0
E501258,41,Support,2,7710.0,21,2,9,No,3,3,2,0
E500440,40,Support,2,7360.0,10,2,11,No,3,4,2,0
E500269,52,Operations,2,6560.0,5,1,4,No,3,3,1,0
E501436,45,R&D,3,9020.0,3,2,1,No,1,2,5,1
E500003,48,Operations,2,8530.0,10,2,2,No,4,4,1,0
E500243,36,Operations,4,9820.0,6,2,5,No,3,3,3,0
E500518,45,R&D,5,11670.0,4,0,8,Yes,4,3,6,0
E500792,54,HR,2,5890.0,4,3,15,No,1,4,7,1
E501394,37,Sales,1,5220.0,2,2,13,Yes,1,4,3,0
E500110,23,Support,1,5760.0,7,2,3,No,4,4,5,0
E500129,34,Operations,3,9150.0,5,1,7,No,1,2,1,0
E500116,29,Operations,5,11680.0,4,1,12,No,3,3,5,0
E501089,27,Operations,3,7980.0,2,2,4,no,4,4,3,0
E501308,28,Operations,3,8910.0,11,3,11,Yes,4,3,3,0
E500847,46,R&D,1,6600.0,6,2,11,No,1,2,1,0
E500800,34,Operations,3,9370.0,6,3,8,Yes,2,3,2,0
E500856,59,Sales,1,7090.0,9,3,5,Yes,2,4,5,0
E500290,58,Sales,5,12490.0,2,3,4,yes,1,3,6,1
E500691,23,R&D,1,5750.0,8,1,12,No,3,2,4,0
E500415,53,R&D,1,7240.0,7,2,21,Yes,3,3,7,1
E500296,57,OPERATIONS,3,11170.0,8,1,17,No,2,2,2,1
E501353,31,Sales,1,5040.0,2,2,13,No,3,3,3,1
E501284,59,R&D,2,8980.0,2,2,2,Yes,1,4,6,0
E501110,57,R&D,3,8540.0,6,1,6,No,3,4,7,0
E501253,41,Operations,1,6010.0,5,5,9,No,3,3,7,0
E500185,39,Support,1,4000.0,6,1,3,Yes,3,3,7,1
E500576,36,Sales,2,8260.0,11,4,7,Yes,3,1,1,1
E501227,58,Operations,1,6890.0,4,2,9,No,4,4,5,0
E501381,34,Sales,3,9620.0,9,4,5,No,2,3,4,0
E501117,40,R&D,2,6830.0,5,2,5,No,4,1,2,1
E501051,29,R&D,1,4610.0,12,2,18,Yes,3,1,4,1
E500577,32,Sales,2,6000.0,2,3,3,No,4,2,3,0
E500279,33,Sales,5,12320.0,2,5,17,No,3,1,5,1
E501219,29,R&D,2,8250.0,12,2,13,No,2,3,1,0
E501433,35,Sales,1,5810.0,6,2,36,Yes,3,3,6,0
E500028,34,Operations,1,,10,0,4,yes,3,2,4,0
E501321,57,Sales,4,13210.0,5,4,5,No,1,4,5,0
E500913,25,Sales,1,5090.0,1,3,16,No,2,4,5,0
E500698,41,R&D,1,4640.0,3,1,17,Yes,1,3,3,0
E500475,41,Support,2,7500.0,20,2,8,No,4,2,2,0
E500445,24,R&D,1,4040.0,7,0,1,No,1,4,3,0
E500226,46,Sales,5,12450.0,6,4,27,No,2,4,5,0
E500566,25,R&D,1,3500.0,2,1,5,No,2,4,4,0
E500372,57,Sales,2,7560.0,7,2,2,Yes,2,3,1,0
E500417,40,Sales,4,12370.0,4,3,1,No,3,4,3,0
E500893,59,Support,2,7320.0,3,5,14,no,1,4,2,1
E501014,48,R&D,1,5860.0,7,2,7,No,1,3,2,0
E501122,49,Operations,1,,6,2,6,No,4,3,6,0
E500024,52,Operations,2,,13,0,4,No,2,4,3,0
E500222,36,R&D,4,11470.0,8,2,11,No,3,2,6,0
E500293,48,Sales,1,5950.0,3,0,18,Yes,3,2,7,0
E501262,26,R&D,3,7680.0,9,0,13,No,3,2,2,0
E500926,40,R&D,2,8970.0,10,2,19,No,3,2,1,0
E500835,51,R&D,3,9000.0,5,4,7,Yes,3,3,3,0
E501357,43,Sales,2,5970.0,9,3,7,No,1,1,3,1
E500484,48,Sales,2,8460.0,7,2,4,No,4,2,7,0
E500774,31,Sales,2,8100.0,2,1,9,No,2,3,4,0
E500539,23,OPERATIONS,2,6020.0,16,3,9,No,2,1,5,0
E500316,24,Sales,3,9130.0,8,1,1,No,3,1,1,0
E500721,43,Support,3,9530.0,1,0,13,No,3,3,7,0
E500109,35,R&D,2,7470.0,2,1,12,No,1,3,2,0
E500070,28,R&D,2,6190.0,5,2,3,No,4,3,1,0
E500142,41,Support,1,6920.0,5,3,6,No,4,3,1,0
E500015,34,Sales,1,5760.0,3,1,18,Yes,2,4,7,0
E500660,34,R&D,2,7240.0,3,3,11,No,3,3,6,0
E500016,32,R&D,2,5670.0,1,0,5,Yes,3,3,4,0
E500995,57,Operations,1,,3,2,9,Yes,1,4,2,0
E500393,44,R&D,2,7760.0,4,1,13,No,3,2,2,0
E501020,54,R&D,4,10270.0,8,3,36,No,1,1,6,0
E500790,23,Sales,2,5690.0,5,0,15,No,3,1,2,0
E500886,40,Sales,2,7120.0,15,1,10,Yes,3,2,1,1
E500449,30,Sales,1,4000.0,7,2,4,No,2,3,6,1
E500331,39,R&D,2,7790.0,4,1,15,No,2,1,2,0
E501138,23,Support,1,4970.0,5,1,20,No,4,2,3,0
E500470,32,HR,1,,3,1,11,No,2,3,5,0
E501344,25,R&D,3,8380.0,8,4,14,No,2,3,3,0
E501285,34,R&D,2,7640.0,6,3,10,No,3,2,2,0
E500346,53,Sales,3,,4,4,12,No,2,2,4,0
E500968,49,R&D,3,9980.0,4,3,14,Yes,1,1,5,1
E500634,54,Sales,2,8070.0,6,2,4,No,2,4,5,0
E500591,55,Sales,5,14040.0,7,1,12,No,4,2,6,0
E500183,28,Sales,3,8700.0,5,0,5,No,3,4,5,0
E500957,58,R&D,3,9550.0,5,1,1,No,3,3,3,0
E500581,25,Sales,3,7810.0,7,4,8,No,3,2,1,0
E500044,41,R&D,1,7030.0,9,2,8,Yes,4,3,3,0
E500738,49,R&D,3,11080.0,4,1,12,Yes,3,2,3,0
E500134,42,R&D,2,5870.0,5,2,15,Yes,3,4,6,0
E500228,43,HR,2,,8,4,9,No,2,3,4,0
E500525,28,Support,2,5960.0,16,3,18,No,4,4,3,0
E500839,47,R&D,1,8360.0,2,5,5,No,2,3,6,0
E500217,29,Operations,3,7420.0,0,0,4,Yes,3,4,6,0
E500784,43,HR,2,8130.0,6,1,15,No,2,3,7,0
E500914,30,Sales,1,5650.0,5,2,13,Yes,3,3,1,0
E500060,26,R&D,1,4160.0,6,2,11,No,1,3,3,0
E501324,45,R&D,5,13420.0,1,2,5,No,1,3,3,0
E501406,32,HR,2,6610.0,14,3,11,no,1,3,5,0
E501147,52,R&D,3,9340.0,1,1,6,No,3,3,3,0
E501476,47,R&D,4,10580.0,5,3,7,No,1,3,5,0
E500620,38,Sales,4,8710.0,8,3,4,No,1,2,3,1
E500758,34,Sales,1,,7,5,6,No,1,3,5,0
E501130,27,R&D,5,12470.0,6,3,19,No,1,2,3,0
E501396,44,Sales,3,8600.0,9,2,12,No,2,1,6,0
E501140,37,OPERATIONS,4,11600.0,5,2,11,Yes,2,3,5,0
E501482,30,Operations,2,7520.0,1,2,15,No,4,3,4,0
E501481,57,HR,1,5150.0,4,1,8,No,3,3,6,0
E501411,24,R&D,2,6640.0,9,3,5,No,1,4,7,0
E500097,53,Operations,2,8330.0,5,4,12,No,3,2,6,0
E500894,30,Support,1,5910.0,2,5,9,No,3,2,3,0
E500192,31,R&D,3,8000.0,14,3,21,No,2,1,2,0
E500925,48,Support,2,7530.0,4,3,10,No,4,4,4,0
E500619,23,Support,1,6070.0,5,2,6,Yes,1,2,6,0
E500035,46,Sales,2,8610.0,7,2,5,Yes,4,3,4,0
E501266,29,HR,3,8650.0,8,2,13,No,2,2,3,0
E501008,22,R&D,2,7460.0,2,1,15,No,2,1,3,0
E500578,50,Support,3,8480.0,6,0,1,No,4,4,3,0
E500662,52,R&D,2,7180.0,5,2,14,No,3,3,4,0
E500666,24,R&D,1,5990.0,3,2,7,No,1,4,4,0
E500308,39,Sales,1,6300.0,1,0,19,Yes,1,4,2,1
E501156,41,Sales,4,10010.0,9,2,20,No,3,2,1,0
E500840,43,Support,2,7000.0,4,3,14,Yes,2,4,5,0
E501348,30,R&D,2,5960.0,6,0,6,No,4,3,2,0
E501309,43,Support,2,8650.0,15,1,10,Yes,3,3,4,0
E500517,29,R&D,1,4800.0,21,1,22,No,3,4,2,0
E500797,25,Support,2,8080.0,4,2,14,Yes,3,2,7,0
E500108,57,Operations,2,7970.0,5,1,8,No,3,3,1,0
E500000,52,Sales,2,7640.0,8,2,3,No,2,2,4,0
E501230,43,Support,3,9590.0,17,2,9,Yes,2,3,5,1
E501034,27,R&D,1,5590.0,14,1,24,No,1,1,4,1
E500661,29,Operations,1,4700.0,4,3,10,No,2,3,2,0
E501057,34,Support,2,7440.0,1,3,2,Yes,3,2,1,0
E501015,50,Sales,1,6910.0,1,1,6,no,2,2,4,0
E500418,58,HR,3,11320.0,11,2,17,No,2,1,3,0
E500511,54,R&D,2,7650.0,2,1,6,Yes,2,4,4,0
E501445,55,Sales,1,6080.0,5,2,18,No,1,2,7,0
E500486,22,Sales,4,10520.0,7,2,8,No,3,4,1,0
E501281,55,R&D,3,,21,2,10,No,4,1,4,0
E501327,40,R&D,1,6550.0,8,0,5,No,1,2,1,0
E500836,51,Support,1,6610.0,5,1,12,No,2,3,6,0
E500268,37,Operations,1,,14,1,5,No,1,3,5,0
